Path,Mask Path,Species,LAB Color
flowers/common_daisy/26078883492_5d1df66982_c.jpg,,common_daisy,
flowers/common_daisy/26282777951_0dcfefca6b_c.jpg,,common_daisy,
flowers/common_daisy/33727545143_064ce7c6f0_c.jpg,,common_daisy,
flowers/common_daisy/43759929494_e97f512eaf_c.jpg,,common_daisy,
flowers/common_daisy/4615163144_13d8f9f1c9_c.jpg,,common_daisy,
flowers/common_daisy/4730369871_c47558d452_c.jpg,,common_daisy,
flowers/common_daisy/4738807436_a48d572f2d_c.jpg,,common_daisy,
flowers/common_daisy/475681151_afdfd9e2f7_c.jpg,,common_daisy,
flowers/common_daisy/4785901757_0e8e7f5645_c.jpg,,common_daisy,
flowers/common_daisy/48092892048_a30868ec17_c.jpg,,common_daisy,
flowers/common_daisy/48204816941_d31f0c2b16_c.jpg,,common_daisy,
flowers/common_daisy/50007814731_772676afbb_c.jpg,,common_daisy,
flowers/common_daisy/50057264406_cdc3d02cbc_c.jpg,,common_daisy,
flowers/common_daisy/51216428297_2f0e4b401e_c.jpg,,common_daisy,
flowers/common_daisy/51828393701_04caef298e_c.jpg,,common_daisy,
flowers/common_daisy/5507654320_cc960e77e5_c.jpg,,common_daisy,
flowers/common_daisy/7011169817_a45043a4f7_c.jpg,,common_daisy,
flowers/common_daisy/7073808141_5475af06d1_c.jpg,,common_daisy,
flowers/common_daisy/7073808971_13b3f5f832_c.jpg,,common_daisy,
flowers/common_daisy/7350779550_976d66c764_c.jpg,,common_daisy,
flowers/common_daisy/8158433853_b4bfa84296_c.jpg,,common_daisy,
flowers/coreopsis/43588104530_5632eb0e8a_c.jpg,,coreopsis,
flowers/daffodil/1311207269_c3e3b97a1f_c.jpg,,daffodil,
flowers/daffodil/1312089146_a78c6d637d_c.jpg,,daffodil,
flowers/daffodil/25364052543_ab779288b6_c.jpg,,daffodil,
flowers/daffodil/32999312888_5bbb881fa7_c.jpg,,daffodil,
flowers/daffodil/33801624751_f14d2a708c_c.jpg,,daffodil,
flowers/daffodil/41129437055_4d09613c0e_c.jpg,,daffodil,
flowers/daffodil/41283220382_1593c01573_c.jpg,,daffodil,
flowers/dandelion/10284624196_c1a45321c1_c.jpg,,dandelion,
flowers/dandelion/10351092886_7ceca8f675_c.jpg,,dandelion,
flowers/dandelion/13636517735_7145148ddf_c.jpg,,dandelion,
flowers/dandelion/14029151827_d321f9430f_c.jpg,,dandelion,
flowers/dandelion/14164868606_d1e38c9ab1_c.jpg,,dandelion,
flowers/dandelion/14212211326_43c6bff75d_c.jpg,,dandelion,
flowers/dandelion/14855655681_48fa9f2d06_c.jpg,,dandelion,
flowers/dandelion/14858708932_b068b014c7_c.jpg,,dandelion,
flowers/dandelion/15379417345_4b1765c71f_c.jpg,,dandelion,
flowers/dandelion/17412878262_719f40dc80_c.jpg,,dandelion,
flowers/dandelion/17649140814_d614df70d1_c.jpg,,dandelion,
flowers/dandelion/18033617135_c5e18a3063_c.jpg,,dandelion,
flowers/dandelion/18894804492_1f88e243ff_c.jpg,,dandelion,
flowers/dandelion/21701555240_50a051e8a7_c.jpg,,dandelion,
flowers/dandelion/2417938403_39565da8a5_c.jpg,,dandelion,
flowers/dandelion/2442625834_be2aa12496_c.jpg,,dandelion,
flowers/dandelion/25289294733_0ae6bea5e8_c.jpg,,dandelion,
flowers/dandelion/26306264980_51004a353a_c.jpg,,dandelion,
flowers/dandelion/27295009145_e62d0b1fec_c.jpg,,dandelion,
flowers/dandelion/27307080135_05d583ae26_c.jpg,,dandelion,
flowers/dandelion/27510089567_f23c3e14c0_c.jpg,,dandelion,
flowers/dandelion/27973340458_32bb28fe00_c.jpg,,dandelion,
flowers/dandelion/28171281238_6b10afa427_c.jpg,,dandelion,
flowers/dandelion/29048920845_98eb17a29a_c.jpg,,dandelion,
flowers/dandelion/2919434989_d07917ef0d_c.jpg,,dandelion,
flowers/dandelion/30207686668_2b2d4cea09_c.jpg,,dandelion,
flowers/dandelion/32737873637_2c2d154203_c.jpg,,dandelion,
flowers/dandelion/329520344_9de3bc2904_c.jpg,,dandelion,
flowers/dandelion/34353356522_9b1b953aaf_c.jpg,,dandelion,
flowers/dandelion/34529077821_954ed1f008_c.jpg,,dandelion,
flowers/dandelion/34616382633_401ac4c34e_c.jpg,,dandelion,
flowers/dandelion/34649005991_a10077555a_c.jpg,,dandelion,
flowers/dandelion/3494909182_59791e141f_c.jpg,,dandelion,
flowers/dandelion/3573206846_165eb171d9_c.jpg,,dandelion,
flowers/dandelion/3614810266_8d04815b37_c.jpg,,dandelion,
flowers/dandelion/37289267765_ce9f033ce4_c.jpg,,dandelion,
flowers/dandelion/40715261485_9beafd65e9_c.jpg,,dandelion,
flowers/dandelion/40796926513_dfe9a80984_c.jpg,,dandelion,
flowers/dandelion/41742410392_ddc884651a_c.jpg,,dandelion,
flowers/dandelion/42010026582_d000ce7237_c.jpg,,dandelion,
flowers/dandelion/42147011272_fc10e57be5_c.jpg,,dandelion,
flowers/dandelion/42147011602_57bb024b1a_c.jpg,,dandelion,
flowers/dandelion/42820409851_2ee979930e_c.jpg,,dandelion,
flowers/dandelion/43445638590_1a5f055eed_c.jpg,,dandelion,
flowers/dandelion/4559686615_36d22d63c7_c.jpg,,dandelion,
flowers/dandelion/4624026677_326db205cc_c.jpg,,dandelion,
flowers/dandelion/4628501647_67d367a6c7_c.jpg,,dandelion,
flowers/dandelion/46817320365_89d1c3159f_c.jpg,,dandelion,
flowers/dandelion/5653859796_a46db5339b_c.jpg,,dandelion,
flowers/dandelion/5691766730_ec85c749df_c.jpg,,dandelion,
flowers/dandelion/6999347774_99ddfc4722_c.jpg,,dandelion,
flowers/dandelion/7006277140_2d66bac0fa_c.jpg,,dandelion,
flowers/dandelion/7223014546_565d6e4be2_c.jpg,,dandelion,
flowers/dandelion/7280222348_a87725ca77_c.jpg,,dandelion,
flowers/dandelion/7280227122_7ea2bef7f4_c.jpg,,dandelion,
flowers/dandelion/7324892628_8dd7899ded_c.jpg,,dandelion,
flowers/dandelion/7685833220_814608bca0_c.jpg,,dandelion,
flowers/dandelion/7767544384_f3b73de634_c.jpg,,dandelion,
flowers/dandelion/7822037966_be2d0571b5_c.jpg,,dandelion,
flowers/dandelion/7866950072_6efe7653c0_c.jpg,,dandelion,
flowers/dandelion/8484725413_ae7a07cae7_c.jpg,,dandelion,
flowers/dandelion/8743844696_9ab040699a_c.jpg,,dandelion,
flowers/dandelion/8803742899_69105bde03_c.jpg,,dandelion,
flowers/dandelion/9434779463_18e055c48f_c.jpg,,dandelion,
flowers/dandelion/9505342427_e01d4f3b45_c.jpg,,dandelion,
flowers/dandelion/9988885434_b0bf2072b9_c.jpg,,dandelion,
flowers/iris/14875723953_fec56bdddf_c.jpg,,iris,
flowers/iris/34612656932_f6f0520a9a_c.jpg,,iris,
flowers/iris/507086677_ab2dd3521c_c.jpg,,iris,
flowers/iris/5829381519_6cd22962d6_c.jpg,,iris,
flowers/magnolia/10605906704_d7f4a6cf81_c.jpg,,magnolia,
flowers/magnolia/1159344727_e8df4b23ba_c.jpg,,magnolia,
flowers/magnolia/11787760063_80025e8fde_c.jpg,,magnolia,
flowers/magnolia/13167942754_7646724ab3_c.jpg,,magnolia,
flowers/magnolia/138383099_48b606d8ed_c.jpg,,magnolia,
flowers/magnolia/162073382_4642664f2f_c.jpg,,magnolia,
flowers/magnolia/17082817236_f407c4c65e_c.jpg,,magnolia,
flowers/magnolia/17289705002_f6a2768464_c.jpg,,magnolia,
flowers/magnolia/24453712144_7bca06209b_c.jpg,,magnolia,
flowers/magnolia/2464265664_8b5e155d77_c.jpg,,magnolia,
flowers/magnolia/24806721020_1d8fbf2480_c.jpg,,magnolia,
flowers/magnolia/25541095764_061b7a6d18_c.jpg,,magnolia,
flowers/magnolia/25783389290_51fb6090b4_c.jpg,,magnolia,
flowers/magnolia/26212534415_bf3cd7bee3_c.jpg,,magnolia,
flowers/magnolia/26236670450_7a6355567c_c.jpg,,magnolia,
flowers/magnolia/26301511877_0da496cd0e_c.jpg,,magnolia,
flowers/magnolia/26418187360_e62cdeb1e5_c.jpg,,magnolia,
flowers/magnolia/27058455268_4ba8b1b929_c.jpg,,magnolia,
flowers/magnolia/27114513020_ae5bd77e4b_c.jpg,,magnolia,
flowers/magnolia/27351882071_5e2c00f7f2_c.jpg,,magnolia,
flowers/magnolia/28539005_eb418dd80a_c.jpg,,magnolia,
flowers/magnolia/33314930971_fbc080c907_c.jpg,,magnolia,
flowers/magnolia/33465146694_39c91edff7_c.jpg,,magnolia,
flowers/magnolia/33679061030_5436d06548_c.jpg,,magnolia,
flowers/magnolia/33716834983_0fc1817fcd_c.jpg,,magnolia,
flowers/magnolia/3413729896_3d0b9f3d3f_c.jpg,,magnolia,
flowers/magnolia/34366552212_abd1224a31_c.jpg,,magnolia,
flowers/magnolia/34927556306_b24e99d63e_c.jpg,,magnolia,
flowers/magnolia/3663995675_f4a8d82288_c.jpg,,magnolia,
flowers/magnolia/37631747260_936baefe99_c.jpg,,magnolia,
flowers/magnolia/38887735_77a015b8dd_c.jpg,,magnolia,
flowers/magnolia/3956179299_9a2a059534_c.jpg,,magnolia,
flowers/magnolia/40516297825_3a815f5463_c.jpg,,magnolia,
flowers/magnolia/40533075644_cb431f8c1d_c.jpg,,magnolia,
flowers/magnolia/4073770792_c703b62aee_c.jpg,,magnolia,
flowers/magnolia/41526695521_dc927bfa1f_c.jpg,,magnolia,
flowers/magnolia/421445528_85130b8c31_c.jpg,,magnolia,
flowers/magnolia/43454492441_9b0de1d929_c.jpg,,magnolia,
flowers/magnolia/4495005912_394d69047a_c.jpg,,magnolia,
flowers/magnolia/460312812_15f4855d1d_c.jpg,,magnolia,
flowers/magnolia/46543653645_d8798c8676_c.jpg,,magnolia,
flowers/magnolia/46586252955_5b95345108_c.jpg,,magnolia,
flowers/magnolia/4689867265_88b9fefc05_c.jpg,,magnolia,
flowers/magnolia/47553322532_6a02342bee_c.jpg,,magnolia,
flowers/magnolia/48115563767_b759c0b4c3_c.jpg,,magnolia,
flowers/magnolia/49254605542_887d95657f_c.jpg,,magnolia,
flowers/magnolia/4929346290_9137d15ace_c.jpg,,magnolia,
flowers/magnolia/49522828847_9d0c1acf80_c.jpg,,magnolia,
flowers/magnolia/49644101913_4c4ca2edfd_c.jpg,,magnolia,
flowers/magnolia/49816281138_7c9bc300fb_c.jpg,,magnolia,
flowers/magnolia/49916850517_453bb47e06_c.jpg,,magnolia,
flowers/magnolia/50722720118_8b1f016f50_c.jpg,,magnolia,
flowers/magnolia/51065581257_82b46c57d1_c.jpg,,magnolia,
flowers/magnolia/51089421183_92eeb9408c_c.jpg,,magnolia,
flowers/magnolia/51092820685_7d049472ed_c.jpg,,magnolia,
flowers/magnolia/51096716852_c09f341414_c.jpg,,magnolia,
flowers/magnolia/51097426535_039aea0a65_c.jpg,,magnolia,
flowers/magnolia/51097427040_f834d047a7_c.jpg,,magnolia,
flowers/magnolia/51122094554_00852ffaec_c.jpg,,magnolia,
flowers/magnolia/51146327162_34422328ff_c.jpg,,magnolia,
flowers/magnolia/51345507749_a92c54f8b5_c.jpg,,magnolia,
flowers/magnolia/51358664480_6345457ab3_c.jpg,,magnolia,
flowers/magnolia/51451742990_1c13750162_c.jpg,,magnolia,
flowers/magnolia/51891568710_a2a226bc80_c.jpg,,magnolia,
flowers/magnolia/51933073426_8aab58dd45_c.jpg,,magnolia,
flowers/magnolia/51949894984_efb760fa3f_c.jpg,,magnolia,
flowers/magnolia/51966700108_0b438088c9_c.jpg,,magnolia,
flowers/magnolia/51990707971_3862cf91a9_c.jpg,,magnolia,
flowers/magnolia/52011015546_6f831eea39_c.jpg,,magnolia,
flowers/magnolia/5572080560_2f24bc92d3_c.jpg,,magnolia,
flowers/magnolia/5580314193_618839d75b_c.jpg,,magnolia,
flowers/magnolia/5666013715_8d59758ffe_c.jpg,,magnolia,
flowers/magnolia/6031712769_69d9f707d6_c.jpg,,magnolia,
flowers/magnolia/6894002064_433af9d51f_c.jpg,,magnolia,
flowers/magnolia/7053599073_5b1539697f_c.jpg,,magnolia,
flowers/magnolia/8658684079_86ec13ed1e_c.jpg,,magnolia,
flowers/rose/20524283050_8422ce270c_c.jpg,,rose,
flowers/rose/24573581100_bbbca17a00_c.jpg,,rose,
flowers/rose/24686794682_25852c29f5_c.jpg,,rose,
flowers/rose/2981783216_1e2e858a91_c.jpg,,rose,
flowers/rose/31849667555_4b8b3ee72f_c.jpg,,rose,
flowers/rose/34218736571_31c303e288_c.jpg,,rose,
flowers/rose/3666565506_52d109cd57_c.jpg,,rose,
flowers/rose/3854766262_5a97b829ee_c.jpg,,rose,
flowers/rose/6841548925_ba1149c089_c.jpg,,rose,
flowers/rose/8510993672_70293ff125_c.jpg,,rose,
flowers/rose/8706297454_421ac7f0bb_c.jpg,,rose,
flowers/sunflower/30691344138_fd45bb3155_c.jpg,,sunflower,
flowers/sunflower/4339629169_1fb6b07697_c.jpg,,sunflower,
flowers/sunflower/4813320214_0b78efbc77_c.jpg,,sunflower,
flowers/sunflower/6349895429_f6d171ec60_c.jpg,,sunflower,
flowers/tulip/13982237316_f092f1213e_c.jpg,,tulip,
flowers/tulip/14219781862_c4cdf4c539_c.jpg,,tulip,
flowers/tulip/16567621146_aaaa8ff685_c.jpg,,tulip,
flowers/tulip/16891607282_be0102719a_c.jpg,,tulip,
flowers/tulip/17000063538_a272e0f586_c.jpg,,tulip,
flowers/tulip/17058580469_863a99df14_c.jpg,,tulip,
flowers/tulip/27122968901_f2c81e29a7_c.jpg,,tulip,
flowers/tulip/28871011900_29dac9189e_c.jpg,,tulip,
flowers/tulip/5420935062_ef7f1c0ba7_c.jpg,,tulip,
flowers/tulip/5691760887_eaab5f14d2_c.jpg,,tulip,
flowers/tulip/8648078282_0edec6376c_c.jpg,,tulip,
flowers/water_lily/2084000855_13cbd4a5ca_c.jpg,,water_lily,
flowers/water_lily/2660738370_de833be4eb_c.jpg,,water_lily,
flowers/water_lily/28498772786_64cdff27df_c.jpg,,water_lily,
flowers/water_lily/29202330620_a859379d87_c.jpg,,water_lily,
flowers/water_lily/2938673186_39108ecc34_c.jpg,,water_lily,
flowers/water_lily/29411642815_810edf1a96_c.jpg,,water_lily,
flowers/water_lily/29446172605_95922319dd_c.jpg,,water_lily,
flowers/water_lily/31554949686_88610c6b2d_c.jpg,,water_lily,
flowers/water_lily/44309187381_77c4474fdc_c.jpg,,water_lily,
flowers/water_lily/48523454967_5dbccd0f98_c.jpg,,water_lily,
flowers/water_lily/48923948327_937ece110b_c.jpg,,water_lily,
flowers/water_lily/50161490998_5d21e37897_c.jpg,,water_lily,
flowers/water_lily/50264166747_982050b241_c.jpg,,water_lily,
flowers/water_lily/50282712783_51466984c8_c.jpg,,water_lily,
flowers/water_lily/50384107421_3076cbe284_c.jpg,,water_lily,
flowers/water_lily/50829451156_f81e430877_c.jpg,,water_lily,
flowers/water_lily/50866256638_573d2fcabf_c.jpg,,water_lily,
flowers/water_lily/51256600736_6de0058116_c.jpg,,water_lily,
flowers/water_lily/51689222440_94f55c2de8_c.jpg,,water_lily,
